Date,Adj Close,Volume,timestamp,Log Returns,Rank,Adj Rank
2020-10-12,6913.202148,39300,1602482400,-0.007168541294808486,1002,6.90975328164481
2020-10-13,6903.325684,31900,1602568800,0.001429659579066704,1002,6.90975328164481
2020-10-14,6992.209961,20900,1602655200,-0.012793387974488158,1002,6.90975328164481
2020-10-15,6992.209961,19100,1602741600,0.0,1002,6.90975328164481
2020-10-16,6844.069824,46000,1602828000,0.021414108450691787,1002,6.90975328164481
2020-10-19,6972.458008,49400,1603087200,-0.01858525978551212,992,6.899723107284872
2020-10-20,6962.582031,35100,1603173600,0.0014174309691044366,992,6.899723107284872
2020-10-21,6962.582031,36700,1603260000,0.0,992,6.899723107284872
2020-10-22,6932.954102,25500,1603346400,0.004264387298922495,992,6.899723107284872
2020-10-23,6913.202148,28100,1603432800,0.0028530614622147656,992,6.899723107284872
2020-10-26,6853.945801,23300,1603692000,0.008608422478117944,992,6.899723107284872
2020-10-27,6952.706055,28200,1603778400,-0.014306428451271896,992,6.899723107284872
2020-10-28,7110.72168,39300,1603864800,-0.022472796546610857,992,6.899723107284872
2020-10-29,7160.102051,37000,1603951200,-0.0069204930300794795,992,6.899723107284872
2020-10-30,7189.72998,28500,1604037600,-0.004129382286394848,992,6.899723107284872
2020-11-02,6844.069824,120500,1604296800,0.04927105789150967,992,6.899723107284872
2020-11-04,6913.202148,30900,1604469600,-0.010050380055270487,992,6.899723107284872
2020-11-05,7090.969727,86300,1604556000,-0.02538916684415062,992,6.899723107284872
2020-11-06,7189.72998,44500,1604642400,-0.01383151099208877,1002,6.90975328164481
2020-11-09,7140.350098,36600,1604901600,0.006891807607606108,1012,6.919683849847411
2020-11-10,6853.945801,79100,1604988000,0.04093729270675088,1012,6.919683849847411
2020-11-11,6853.945801,46300,1605074400,0.0,1012,6.919683849847411
2020-11-12,6893.450195,36000,1605160800,-0.005747197905438078,1012,6.919683849847411
2020-11-13,6873.697754,27700,1605247200,0.002869505670563094,1012,6.919683849847411
2020-11-16,6774.937988,31700,1605506400,0.014471994349711198,1022,6.92951677076365
2020-11-17,6853.945801,36300,1605592800,-0.011594302114836431,1022,6.92951677076365
2020-11-18,6774.937988,31600,1605679200,0.011594302114836436,1022,6.92951677076365
2020-11-19,6824.317871,23200,1605765600,-0.0072621767739549925,1022,6.92951677076365
2020-11-20,6873.697754,20800,1605852000,-0.007209817575756251,1012,6.919683849847411
2020-11-24,7081.094238,79800,1606197600,-0.029726241142458507,1012,6.919683849847411
2020-11-25,7041.589844,34100,1606284000,0.005594474365508547,1012,6.919683849847411
2020-11-26,7288.490234,78200,1606370400,-0.03446244882417633,1012,6.919683849847411
2020-11-27,7318.117676,173500,1606456800,-0.004056723205567871,1012,6.919683849847411
2020-11-30,7505.761719,48200,1606716000,-0.02531780798770608,1012,6.919683849847411
2020-12-01,7505.761719,24000,1606802400,0.0,1012,6.919683849847411
2020-12-02,7357.62207,42400,1606888800,0.019934162583962946,1012,6.919683849847411
2020-12-03,7298.365723,44300,1606975200,0.008086342692018052,1012,6.919683849847411
2020-12-04,7189.72998,24000,1607061600,0.014996833438937011,1012,6.919683849847411
2020-12-07,7061.341797,38700,1607320800,0.018018526411290373,1022,6.92951677076365
2020-12-08,7199.605957,31200,1607407200,-0.0193912066508752,1022,6.92951677076365
2020-12-09,7061.341797,17200,1607493600,0.019391206650875247,1022,6.92951677076365
2020-12-10,7071.217773,21500,1607580000,-0.0013976205171725915,1022,6.92951677076365
2020-12-11,7298.365723,27300,1607666400,-0.03161773933305481,1022,6.92951677076365
2020-12-14,7199.605957,13300,1607925600,0.013624153199352056,1022,6.92951677076365
2020-12-15,7130.473633,16800,1608012000,0.0096486359192296,1022,6.92951677076365
2020-12-16,7199.605957,19400,1608098400,-0.009648635919229572,992,6.899723107284872
2020-12-17,7248.98584,34100,1608184800,-0.006835278614031002,992,6.899723107284872
2020-12-18,7298.365723,15800,1608271200,-0.006788874585321086,992,6.899723107284872
2020-12-21,7298.365723,11600,1608530400,0.0,992,6.899723107284872
2020-12-22,7229.233887,12400,1608616800,0.009517382043623932,982,6.889591308354466
2020-12-23,7327.994141,13700,1608703200,-0.013568760349832187,982,6.889591308354466
2020-12-24,7555.14209,30300,1608789600,-0.030526575124672165,982,6.889591308354466
2020-12-25,7723.03418,22700,1608876000,-0.021978912358469976,1002,6.90975328164481
2020-12-28,7723.03418,29900,1609135200,0.0,1002,6.90975328164481
2020-12-29,7861.297852,29200,1609221600,-0.017744398611090968,992,6.899723107284872
2020-12-30,7989.686035,37800,1609308000,-0.016199750332978855,992,6.899723107284872
2021-01-04,7950.182129,20700,1609740000,0.004956626550693007,1002,6.90975328164481
2021-01-05,8058.818359,24400,1609826400,-0.01357210247575903,992,6.899723107284872
2021-01-06,7989.686035,10900,1609912800,0.008615475925066077,992,6.899723107284872
2021-01-07,8335.34668,45200,1609999200,-0.042353644356429215,992,6.899723107284872
2021-01-08,8888.402344,102800,1610085600,-0.06424221092045178,1012,6.919683849847411
2021-01-12,8789.642578,31300,1610431200,0.01117327101279838,1012,6.919683849847411
2021-01-13,8848.898438,39000,1610517600,-0.006718932463505894,1032,6.939253946041508
2021-01-14,9214.310547,52500,1610604000,-0.040464788775753886,1032,6.939253946041508
2021-01-15,9016.790039,43200,1610690400,0.02166937053655805,1032,6.939253946041508
2021-01-18,8918.030273,24400,1610949600,0.011013298434755544,1032,6.939253946041508
2021-01-19,9145.177734,16200,1611036000,-0.025151615960394134,1032,6.939253946041508
2021-01-20,9204.43457,23200,1611122400,-0.006458669644548105,1032,6.939253946041508
2021-01-21,9332.822266,11200,1611208800,-0.013852076393911129,1032,6.939253946041508
2021-01-22,9747.615234,37000,1611295200,-0.04348520091421187,1032,6.939253946041508
2021-01-25,9925.382813,57500,1611554400,-0.01807273270098419,1032,6.939253946041508
2021-01-26,10053.770508,100600,1611640800,-0.012852342661169767,1032,6.939253946041508
2021-01-27,10429.058594,58200,1611727200,-0.03664826642519723,1042,6.948897222313312
2021-01-28,9816.74707,57300,1611813600,0.06050619360683662,1042,6.948897222313312
2021-01-29,10073.523438,45100,1611900000,-0.025820728181580398,1042,6.948897222313312
2021-02-01,9935.258789,26200,1612159200,0.013820616191966081,1042,6.948897222313312
2021-02-02,10132.77832,24200,1612245600,-0.019685623313527457,1042,6.948897222313312
2021-02-03,10093.274414,18300,1612332000,0.0039062447578078583,1042,6.948897222313312
2021-02-04,10073.523438,14300,1612418400,0.0019587623637535596,1042,6.948897222313312
2021-02-05,10330.298828,19500,1612504800,-0.025170670813628924,1042,6.948897222313312
2021-02-08,10201.911133,24700,1612764000,0.012506142163708937,1042,6.948897222313312
2021-02-09,10567.323242,35600,1612850400,-0.03519145803180746,1042,6.948897222313312
2021-02-10,10764.842773,39200,1612936800,-0.018518998570223783,1042,6.948897222313312
2021-02-12,10853.726563,46500,1613109600,-0.008222957722702519,1022,6.92951677076365
2021-02-15,10991.991211,38000,1613368800,-0.012658452853621764,1022,6.92951677076365
2021-02-16,11070.999023,26700,1613455200,-0.007162052730588442,1022,6.92951677076365
2021-02-17,11317.899414,47200,1613541600,-0.022056502792858538,1022,6.92951677076365
2021-02-18,11406.783203,41100,1613628000,-0.007822704832954925,1022,6.92951677076365
2021-02-19,11782.071289,57800,1613714400,-0.03237079749714261,1022,6.92951677076365
2021-02-22,11396.90625,66500,1613973600,0.03323705676084644,1022,6.92951677076365
2021-02-24,10873.479492,40700,1614146400,0.04701518661898028,1022,6.92951677076365
2021-02-25,11070.999023,31900,1614232800,-0.018002238256870667,952,6.858565034791365
2021-02-26,10843.850586,65600,1614319200,0.020730835582273968,952,6.858565034791365
2021-03-01,10271.041992,98000,1614578400,0.05426967446691964,952,6.858565034791365
2021-03-02,10419.182617,39800,1614664800,-0.014320111002773967,952,6.858565034791365
2021-03-03,10280.918945,21200,1614751200,0.013358942013530032,952,6.858565034791365
2021-03-04,10093.274414,36400,1614837600,0.018420345135160672,952,6.858565034791365
2021-03-05,10122.90332,42400,1614924000,-0.002931209608870575,952,6.858565034791365
2021-03-08,10271.041992,20600,1615183200,-0.01452796653704623,952,6.858565034791365
2021-03-09,10182.158203,16500,1615269600,0.008691485702929323,952,6.858565034791365
2021-03-10,10508.066406,20900,1615356000,-0.031506198492744435,952,6.858565034791365
2021-03-11,10942.611328,28900,1615442400,-0.04052127257085976,952,6.858565034791365
2021-03-12,11219.138672,27100,1615528800,-0.024956666006141978,952,6.858565034791365
2021-03-15,11061.123047,17200,1615788000,0.014184597687081567,942,6.848005274576363
2021-03-16,11387.03125,28100,1615874400,-0.029038565923012884,942,6.848005274576363
2021-03-17,11268.518555,14000,1615960800,0.0104622290815263,942,6.848005274576363
2021-03-18,11278.395508,24800,1616047200,-0.0008761246531735455,942,6.848005274576363
2021-03-19,11021.618164,59600,1616133600,0.02303036197047334,942,6.848005274576363
2021-03-22,10942.611328,7900,1616392800,0.007194167843247074,932,6.837332814685591
2021-03-23,10912.983398,17400,1616479200,0.002711246115299836,932,6.837332814685591
2021-03-24,10991.991211,17900,1616565600,-0.007213718073230167,932,6.837332814685591
2021-03-25,11140.130859,29700,1616652000,-0.013387045300387368,932,6.837332814685591
2021-03-26,11278.395508,12800,1616738400,-0.012335012555402886,932,6.837332814685591
2021-03-29,11515.418945,38000,1616997600,-0.020797921401376682,912,6.815639990074331
2021-03-30,11310.228516,47400,1617084000,0.017979420456875887,912,6.815639990074331
2021-03-31,11746.381836,45800,1617170400,-0.03783776962082949,922,6.826545223556594
2021-04-01,11617.518555,32600,1617256800,0.011031085184102115,922,6.826545223556594
2021-04-02,11558.042969,20700,1617343200,0.0051326235617824125,922,6.826545223556594
2021-04-05,11498.567383,16400,1617602400,0.005159103355654695,922,6.826545223556594
2021-04-06,11597.693359,17500,1617688800,-0.008583777759551756,912,6.815639990074331
2021-04-07,11964.458008,32000,1617775200,-0.031134192237537325,912,6.815639990074331
2021-04-08,12192.446289,40900,1617861600,-0.01887618112840831,912,6.815639990074331
2021-04-09,12351.047852,33800,1617948000,-0.01292430244729173,912,6.815639990074331
2021-04-12,12172.621094,23900,1618207200,0.014551648603454126,902,6.804614520062624
2021-04-13,12182.53418,24800,1618293600,-0.0008140442083739534,922,6.826545223556594
2021-04-14,12301.484375,17400,1618380000,-0.009716634595877016,922,6.826545223556594
2021-04-15,12301.484375,36400,1618466400,0.0,912,6.815639990074331
2021-04-16,12360.959961,30600,1618552800,-0.004823179769884497,912,6.815639990074331
2021-04-19,12162.708984,30800,1618812000,0.01616848574511553,922,6.826545223556594
2021-04-20,11944.632813,23200,1618898400,0.01809258951825186,912,6.815639990074331
2021-04-21,11825.681641,19100,1618984800,0.010008463722006105,912,6.815639990074331
2021-04-22,11934.719727,14100,1619071200,-0.009178199454760982,912,6.815639990074331
2021-04-23,12033.845703,14000,1619157600,-0.008271378730334029,912,6.815639990074331
2021-04-26,12152.795898,10800,1619416800,-0.00983610341494284,892,6.79346613258001
2021-04-27,12132.97168,17100,1619503200,0.0016325794389226871,892,6.79346613258001
2021-04-28,12152.795898,22900,1619589600,-0.0016325794389226733,892,6.79346613258001
2021-04-30,12370.873047,24400,1619762400,-0.017785503306822294,892,6.79346613258001
2021-05-06,12132.97168,27200,1620280800,0.019418082745745018,882,6.782192056006791
2021-05-07,12023.932617,21900,1620367200,0.009027630543898841,882,6.782192056006791
2021-05-10,11944.632813,23800,1620626400,0.006617007895210126,882,6.782192056006791
2021-05-11,11776.119141,28800,1620712800,0.014208361290084829,882,6.782192056006791
2021-05-12,11676.993164,16500,1620799200,0.008453169538691475,882,6.782192056006791
2021-05-13,11002.939453,59300,1620885600,0.05945804956840383,882,6.782192056006791
2021-05-14,11032.677734,59500,1620972000,-0.0026991119696584006,882,6.782192056006791
2021-05-17,11022.764648,28900,1621231200,0.0008989243104572659,882,6.782192056006791
2021-05-18,11072.327148,17400,1621317600,-0.004486298005524435,882,6.782192056006791
2021-05-19,11221.015625,36000,1621404000,-0.013339469394758777,882,6.782192056006791
2021-05-20,11637.34375,23400,1621490400,-0.03643080092970091,882,6.782192056006791
2021-05-21,11468.830078,24700,1621576800,0.014586288581452327,882,6.782192056006791
2021-05-24,11280.491211,20500,1621836000,0.016558135312162294,842,6.7357800142423265
2021-05-25,11577.868164,16400,1621922400,-0.026020566627740195,842,6.7357800142423265
2021-05-26,11617.518555,16100,1622008800,-0.0034188203112038105,842,6.7357800142423265
2021-05-27,11657.167969,24900,1622095200,-0.0034070879806804375,842,6.7357800142423265
2021-05-28,12073.496094,24200,1622181600,-0.035091377585400256,842,6.7357800142423265
2021-05-31,12202.359375,22600,1622440800,-0.010616679733689283,842,6.7357800142423265
2021-06-01,12301.484375,14900,1622527200,-0.008090611556378838,842,6.7357800142423265
2021-06-02,12103.233398,30800,1622613600,0.016247296111125315,842,6.7357800142423265
2021-06-03,12291.572266,24500,1622700000,-0.015441206027942899,842,6.7357800142423265
2021-06-04,12132.97168,14600,1622786400,0.012987166971191712,842,6.7357800142423265
2021-06-07,12261.834961,11300,1623045600,-0.010564910926241252,832,6.723832440821209
2021-06-08,12242.009766,11000,1623132000,0.0016181296891684227,832,6.723832440821209
2021-06-09,11914.894531,19300,1623218400,0.027084201445964365,832,6.723832440821209
2021-06-10,12053.670898,10400,1623304800,-0.011579993653787342,832,6.723832440821209
2021-06-11,11994.195313,23500,1623391200,0.004946443542671776,832,6.723832440821209
2021-06-14,12380.785156,26600,1623650400,-0.03172287773094257,842,6.7357800142423265
2021-06-15,12341.134766,13200,1623736800,0.0032077139739484276,842,6.7357800142423265
2021-06-16,12341.134766,12500,1623823200,0.0,842,6.7357800142423265
2021-06-17,12420.435547,15600,1623909600,-0.006405171490743534,822,6.71174039505618
2021-06-18,12460.085938,33500,1623996000,-0.0031872663593614076,822,6.71174039505618
2021-06-21,12341.134766,11900,1624255200,0.009592437850104874,832,6.723832440821209
2021-06-22,12341.134766,22800,1624341600,0.0,832,6.723832440821209
2021-06-23,12360.959961,9200,1624428000,-0.0016051431650402391,832,6.723832440821209
2021-06-24,12222.18457,9400,1624514400,0.011290407946123784,842,6.7357800142423265
2021-06-25,12400.610352,11500,1624600800,-0.014492985520027339,842,6.7357800142423265
2021-06-28,12697.987305,22800,1624860000,-0.023697807648900844,842,6.7357800142423265
2021-06-29,12499.736328,21500,1624946400,0.015735950658237144,842,6.7357800142423265
2021-06-30,13054.838867,43900,1625032800,-0.0434513091217965,842,6.7357800142423265
2021-07-01,13074.664063,34400,1625119200,-0.0015174570949444159,852,6.747586526829315
2021-07-02,13372.041016,23600,1625205600,-0.0224897193154441,852,6.747586526829315
2021-07-05,13818.106445,39600,1625464800,-0.03281375753690728,852,6.747586526829315
2021-07-06,13738.805664,36900,1625551200,0.005755434396246624,832,6.723832440821209
2021-07-07,13600.030273,19000,1625637600,0.010152340303213443,832,6.723832440821209
2021-07-08,13481.079102,17800,1625724000,0.008784864338095603,832,6.723832440821209
2021-07-09,13312.56543,24200,1625810400,0.012578795970172519,832,6.723832440821209
2021-07-12,13461.253906,24000,1626069600,-0.011107119439986258,802,6.687108607866515
2021-07-13,13332.390625,15700,1626156000,0.009619018005886614,802,6.687108607866515
2021-07-14,13253.089844,17800,1626242400,0.005965738801334845,792,6.674561391814426
2021-07-15,13451.341797,27000,1626328800,-0.014848141910792782,792,6.674561391814426
2021-07-16,13629.767578,17200,1626415200,-0.013177330394638495,792,6.674561391814426
2021-07-19,13590.117188,13900,1626674400,0.002913342094241323,792,6.674561391814426
2021-07-20,13421.603516,19500,1626760800,0.012477239791292314,792,6.674561391814426
2021-07-21,13748.717773,18100,1626847200,-0.02407995545172785,802,6.687108607866515
2021-07-26,14204.696289,27700,1627279200,-0.03262706761582819,802,6.687108607866515
2021-07-27,14293.90918,24600,1627365600,-0.006260880555395005,802,6.687108607866515
2021-07-28,13996.532227,29500,1627452000,0.02102391420116075,802,6.687108607866515
2021-07-29,14918.400391,62200,1627538400,-0.0637857757668948,802,6.687108607866515
2021-07-30,14868.836914,38300,1627624800,0.003327836162404882,802,6.687108607866515
2021-08-02,14938.225586,26900,1627884000,-0.004655862840905555,802,6.687108607866515
2021-08-03,14819.274414,36300,1627970400,0.007994744556654882,802,6.687108607866515
2021-08-04,14046.094727,95100,1628056800,0.05358425698100182,802,6.687108607866515
2021-08-05,13986.619141,34200,1628143200,0.0042433048417176746,752,6.62273632394984
2021-08-06,14373.208984,32700,1628229600,-0.027264889576125925,752,6.62273632394984
2021-08-10,14581.373047,21100,1628575200,-0.01437890896235637,752,6.62273632394984
2021-08-11,14283.996094,25900,1628661600,0.020605139186748944,752,6.62273632394984
2021-08-12,14472.334961,19200,1628748000,-0.013099136999080956,752,6.62273632394984
2021-08-13,14611.110352,16700,1628834400,-0.009543329048794617,752,6.62273632394984
2021-08-16,15077.000977,34200,1629093600,-0.03138824627024321,762,6.635946555686647
2021-08-17,14928.3125,27400,1629180000,0.00991089089594189,762,6.635946555686647
2021-08-18,14779.624023,23600,1629266400,0.010010100732362963,762,6.635946555686647
2021-08-19,14551.635742,24800,1629352800,0.015546067539972633,762,6.635946555686647
2021-08-20,14393.03418,19700,1629439200,0.010959057385966668,742,6.60934924316738
2021-08-23,14958.050781,20400,1629698400,-0.038505316626224216,742,6.60934924316738
2021-08-24,15304.990234,23700,1629784800,-0.022929265635596278,742,6.60934924316738
2021-08-25,15255.426758,29900,1629871200,0.0032436415686746896,742,6.60934924316738
2021-08-26,16147.557617,64600,1629957600,-0.05683351435020114,752,6.62273632394984
2021-08-27,16157.469727,50600,1630044000,-0.0006136574475239333,752,6.62273632394984
2021-08-30,16712.572266,32500,1630303200,-0.033778801953427626,742,6.60934924316738
2021-08-31,16563.884766,43100,1630389600,0.008936557722871948,742,6.60934924316738
2021-09-01,16524.234375,21500,1630476000,0.002396655416417714,752,6.62273632394984
2021-09-02,17128.900391,36200,1630562400,-0.035939064925064886,742,6.60934924316738
2021-09-03,18338.232422,89400,1630648800,-0.06822096561153305,742,6.60934924316738
2021-09-06,19785.466797,101400,1630908000,-0.07595958415414315,702,6.553933404025811
2021-09-07,20360.394531,106600,1630994400,-0.028643901206092125,702,6.553933404025811
2021-09-08,21886.927734,133800,1631080800,-0.07229798223411944,692,6.539585955617669
2021-09-09,22342.90625,142600,1631167200,-0.02061932546432106,692,6.539585955617669
2021-09-10,23443.199219,117500,1631253600,-0.04807156390423069,692,6.539585955617669
2021-09-13,22303.255859,267500,1631512800,0.04984777039327432,702,6.553933404025811
2021-09-14,23145.824219,118100,1631599200,-0.037081714498619495,702,6.553933404025811
2021-09-15,24702.095703,184800,1631685600,-0.06507370135690994,702,6.553933404025811
2021-09-16,23334.162109,257300,1631772000,0.056969614602384526,702,6.553933404025811
2021-09-17,23809.964844,177400,1631858400,-0.020185712267602778,702,6.553933404025811
2021-09-21,23581.976563,138700,1632204000,0.009621468672466466,702,6.553933404025811
2021-09-22,22788.970703,50200,1632290400,0.034206037479312085,702,6.553933404025811
2021-09-24,23215.210938,59500,1632463200,-0.018531029887593923,702,6.553933404025811
2021-09-27,21896.841797,104300,1632722400,0.0584652914705086,702,6.553933404025811
2021-09-28,20826.285156,157500,1632808800,0.05012651791886085,702,6.553933404025811
2021-09-29,20499.169922,116000,1632895200,0.015831504606858633,702,6.553933404025811
2021-09-30,20459.519531,71600,1632981600,0.0019361168003896216,702,6.553933404025811
2021-10-01,20608.208984,69300,1633068000,-0.007241213872264109,702,6.553933404025811
2021-10-04,19825.117188,63900,1633327200,0.0387398121609122,702,6.553933404025811
2021-10-05,19914.330078,52100,1633413600,-0.004489898376009423,712,6.568077911411976
2021-10-06,19706.166016,30700,1633500000,0.010507994494734128,712,6.568077911411976
2021-10-07,19805.291016,20700,1633586400,-0.0050175425260413084,692,6.539585955617669
2021-10-08,20221.619141,35400,1633672800,-0.020803161564990347,712,6.568077911411976
2021-10-11,20162.142578,54200,1633932000,0.0029455703714433203,682,6.525029657843462
2021-10-12,20072.929688,68900,1634018400,0.004434590578696374,692,6.539585955617669
2021-10-13,20053.105469,37000,1634104800,0.0009880976545708156,692,6.539585955617669
2021-10-14,20965.060547,62900,1634191200,-0.04447324062901397,692,6.539585955617669
2021-10-15,20459.519531,57900,1634277600,0.024408991707962246,702,6.553933404025811
2021-10-18,20291.005859,28800,1634536800,0.008270550180257592,702,6.553933404025811
2021-10-19,20707.333984,40500,1634623200,-0.020310209532153678,702,6.553933404025811
2021-10-20,21034.449219,29500,1634709600,-0.015673596406748643,702,6.553933404025811
2021-10-21,20291.005859,27300,1634796000,0.03598380593890238,702,6.553933404025811
2021-10-22,20082.84375,39600,1634882400,0.010311820921996525,702,6.553933404025811
2021-10-25,20261.269531,62900,1635141600,-0.0088452529899231,702,6.553933404025811
2021-10-26,18169.71875,202800,1635228000,0.10895475532502395,692,6.539585955617669
2021-10-27,17178.462891,177400,1635314400,0.05609996176188341,692,6.539585955617669
2021-10-28,17951.642578,142900,1635400800,-0.04402517755614402,692,6.539585955617669
2021-10-29,17545.228516,76200,1635487200,0.02289958575555249,702,6.553933404025811
2021-11-01,17971.46875,69500,1635746400,-0.024003397384338925,712,6.568077911411976
2021-11-02,17644.353516,57400,1635832800,0.01836961281187931,712,6.568077911411976
2021-11-04,18308.494141,109000,1636005600,-0.036949294780274936,712,6.568077911411976
2021-11-05,18308.494141,47200,1636092000,0.0,712,6.568077911411976
2021-11-08,18695.083984,54900,1636351200,-0.020895487874640163,712,6.568077911411976
2021-11-09,18457.183594,49200,1636437600,0.012806951347121958,712,6.568077911411976
2021-11-10,18090.417969,41000,1636524000,0.020071245280603323,712,6.568077911411976
2021-11-11,18298.582031,38800,1636610400,-0.01144116808506426,712,6.568077911411976
2021-11-12,17991.292969,57100,1636696800,0.01693565528092588,712,6.568077911411976
2021-11-15,17951.642578,51800,1636956000,0.0022062976482354166,712,6.568077911411976
2021-11-16,17753.392578,48000,1637042400,0.011104990458192849,712,6.568077911411976
2021-11-17,17366.802734,52300,1637128800,0.022016133781394685,712,6.568077911411976
2021-11-18,17089.25,63600,1637215200,0.016110884180265243,712,6.568077911411976
2021-11-19,17257.763672,46000,1637301600,-0.009812499317737637,712,6.568077911411976
2021-11-22,17158.638672,41700,1637560800,0.005760350724822595,702,6.553933404025811
2021-11-24,17396.539063,39700,1637733600,-0.013769522566709925,702,6.553933404025811
2021-11-25,17356.888672,48300,1637820000,0.0022818128045504625,702,6.553933404025811
2021-11-26,16157.469727,95000,1637906400,0.07160700467244097,702,6.553933404025811
2021-11-29,16653.097656,91500,1638165600,-0.030213779993462316,702,6.553933404025811
2021-11-30,16246.682617,379600,1638252000,0.024707503238728556,702,6.553933404025811
2021-12-01,15473.50293,86800,1638338400,0.04875966859337776,702,6.553933404025811
2021-12-02,15503.241211,65200,1638424800,-0.0019200397563161739,702,6.553933404025811
2021-12-03,15344.639648,57000,1638511200,0.01028290800543216,702,6.553933404025811
2021-12-06,15423.94043,44800,1638770400,-0.005154671251532527,712,6.568077911411976
2021-12-07,15998.869141,42700,1638856800,-0.03659716535655649,712,6.568077911411976
2021-12-08,15602.366211,36400,1638943200,0.025095458108903342,712,6.568077911411976
2021-12-09,15136.476563,40600,1639029600,0.030315085732605575,712,6.568077911411976
2021-12-10,14948.137695,28000,1639116000,0.012520774031891259,712,6.568077911411976
2021-12-13,14769.711914,24500,1639375200,0.012008131634999183,712,6.568077911411976
2021-12-14,14680.499023,39100,1639461600,0.0060585755450481265,712,6.568077911411976
2021-12-15,14591.286133,40200,1639548000,0.006095505672182208,712,6.568077911411976
2021-12-16,14630.935547,52800,1639634400,-0.002713649822067465,712,6.568077911411976
2021-12-17,13847.84375,75200,1639720800,0.05500862555840424,712,6.568077911411976
2021-12-20,13570.291992,54200,1639980000,0.02024654351218209,682,6.525029657843462
2021-12-21,12123.058594,239300,1640066400,0.11277368303542137,682,6.525029657843462
2021-12-22,11904.982422,148600,1640152800,0.01815230462958909,682,6.525029657843462
2021-12-23,11954.544922,114800,1640239200,-0.004154530856652661,682,6.525029657843462
2021-12-24,11696.818359,52000,1640325600,0.02179466457747513,682,6.525029657843462
2021-12-27,11339.966797,56700,1640584800,0.030983499353269082,682,6.525029657843462
2021-12-28,11647.255859,100500,1640671200,-0.026737233340919115,682,6.525029657843462
2021-12-29,11676.993164,59600,1640757600,-0.00254990598697403,682,6.525029657843462
2021-12-30,11349.878906,52900,1640844000,0.02841343487346113,682,6.525029657843462
2022-01-04,11201.19043,61300,1641276000,0.01318701374991177,672,6.51025834052315
2022-01-05,10626.262695,81300,1641362400,0.052691511413998776,672,6.51025834052315
2022-01-06,10566.787109,118800,1641448800,0.005612759153455718,672,6.51025834052315
2022-01-07,10209.93457,86900,1641535200,0.034354566745315084,672,6.51025834052315
2022-01-11,9793.607422,93700,1641880800,0.04163135477668846,692,6.539585955617669
2022-01-12,9991.858398,101300,1641967200,-0.020040732229392625,692,6.539585955617669
2022-01-13,9446.667969,75100,1642053600,0.05610851772953477,692,6.539585955617669
2022-01-14,9268.242188,101500,1642140000,0.019068345591654483,692,6.539585955617669
2022-01-17,8921.302734,98900,1642399200,0.038151755523705276,692,6.539585955617669
2022-01-18,8941.12793,120000,1642485600,-0.0022197655530098717,692,6.539585955617669
2022-01-19,8425.674805,86400,1642572000,0.059378179313835225,692,6.539585955617669
2022-01-20,8504.974609,91300,1642658400,-0.009367671843118083,692,6.539585955617669
2022-01-21,8376.111328,65700,1642744800,0.015267475634620262,692,6.539585955617669
2022-01-24,8148.123047,102400,1643004000,0.02759616504057469,682,6.525029657843462
2022-01-25,7949.871582,121000,1643090400,0.024631824419604004,682,6.525029657843462
2022-01-26,8395.936523,111300,1643176800,-0.05459206621567983,682,6.525029657843462
2022-01-27,8276.986328,134100,1643263200,0.014268909448224105,682,6.525029657843462
2022-01-28,8098.560059,238200,1643349600,0.021792656714165713,682,6.525029657843462
2022-01-31,8524.799805,128400,1643608800,-0.05129326422786763,682,6.525029657843462
2022-02-01,9149.291016,200900,1643695200,-0.07069685208579356,682,6.525029657843462
2022-02-02,10636.174805,337500,1643781600,-0.15058451677054424,682,6.525029657843462
2022-02-03,10527.136719,431400,1643868000,0.010304535820057735,682,6.525029657843462
2022-02-04,11121.890625,245000,1643954400,-0.05495892195878092,682,6.525029657843462
2022-02-07,10358.623047,154900,1644213600,0.0710959771277319,682,6.525029657843462
2022-02-08,9991.858398,148100,1644300000,0.03604871629108564,682,6.525029657843462
2022-02-09,10041.421875,93500,1644386400,-0.004948124066580366,682,6.525029657843462
2022-02-10,10299.148438,62800,1644472800,-0.02534249064320754,682,6.525029657843462
2022-02-14,10001.771484,52500,1644818400,0.029298990190296713,672,6.51025834052315
2022-02-15,9892.733398,41100,1644904800,0.010961738276633408,672,6.51025834052315
2022-02-16,10328.885742,55300,1644991200,-0.0431439236701732,672,6.51025834052315
2022-02-17,9952.208008,69300,1645077600,0.037149974194860526,672,6.51025834052315
2022-02-18,10170.285156,58700,1645164000,-0.021675811701637966,672,6.51025834052315
2022-02-21,9882.820313,50600,1645423200,0.02867232079932015,672,6.51025834052315
2022-02-22,10031.508789,62400,1645509600,-0.014933090471775377,672,6.51025834052315
2022-02-24,9833.257813,52600,1645682400,0.019960723663618708,672,6.51025834052315
2022-02-25,10140.546875,33300,1645768800,-0.030771634540219816,672,6.51025834052315
2022-02-28,10021.59668,46300,1646028000,0.011799496891129857,672,6.51025834052315
2022-03-01,10447.835938,65700,1646114400,-0.04165243742919806,682,6.525029657843462
2022-03-02,10328.885742,42900,1646200800,0.011450458593902153,682,6.525029657843462
2022-03-03,10100.896484,52000,1646287200,0.022320230398373504,682,6.525029657843462
2022-03-04,9763.870117,85800,1646373600,0.033935330490740344,682,6.525029657843462
2022-03-07,9436.755859,60600,1646632800,0.03407658812066243,682,6.525029657843462
